4;-4;35.6608;12.1118;16.5524;-29.1336
4;-4;34.6691;11.7428;16.4441;-28.1317
4;-4;34.1758;11.5759;16.21;-27.7304
4;-4;31.4691;10.8519;14.2366;-25.8382
4;-4;31.4392;10.7954;14.1613;-25.8667
4;-4;31.4392;10.7954;14.1613;-25.8667
13;-4;46.5222;13.8705;37.8986;23.0947
13;-4;46.3909;13.8313;37.7915;23.0296
13;-4;46.0285;13.7231;37.4958;22.8498
13;-4;42.9545;13.5904;34.8827;21.008
13;-4;38.7132;12.2175;31.4351;18.9481
38;-4;18.7829;4.21146;1.24072;18.2008
38;-4;18.8886;4.22565;1.2052;18.309
38;-4;25.7616;5.67879;1.67123;25.0105
38;-4;25.7616;5.67879;1.67123;25.0105
42;-4;73.7123;5.57185;37.1894;-63.3811
42;-4;68.6431;5.19167;34.6287;-59.0214
46;-4;81.8801;-3.63836;8.47365;81.3453
53;-4;161.505;-23.9109;34.9077;-155.856
53;-4;134.109;-20.8354;28.4545;-129.38
53;-4;120.151;-18.6257;25.5073;-115.916
53;-4;120.151;-18.6257;25.5073;-115.916
64;-4;30.0435;28.2604;1.27883;-10.0038
64;-4;27.8987;26.2382;1.19105;-9.28593
64;-4;27.7359;26.0847;1.18406;-9.23151
64;-4;26.4191;24.8436;1.12829;-8.78873
64;-4;27.5199;25.7614;1.23758;-9.38662
64;-4;27.5199;25.7614;1.23758;-9.38662
68;-4;279.69;-18.9794;36.6533;-276.623
68;-4;265.55;-18.0185;34.7969;-262.638
68;-4;242.754;-16.4708;31.8042;-240.092
68;-4;202.077;-13.7013;26.4681;-199.862
68;-4;202.077;-13.7013;26.4681;-199.862
79;-4;85.0465;-2.21727;20.4689;-82.5031
109;-4;510.585;-19.2722;34.0896;-509.079
109;-4;483.715;-18.2574;32.2941;-482.288
109;-4;479.444;-18.096;32.0086;-478.029
122;-4;391.08;-23.4747;33.1775;-388.96
122;-4;332.195;-18.9471;27.8293;-330.481
122;-4;332.195;-18.9471;27.8293;-330.481
135;-4;105.285;16.1473;31.8642;-99.0279
135;-4;105.285;16.1473;31.8642;-99.0279
155;-4;38.8189;12.5824;0.0712059;36.6925
155;-4;38.8189;12.5824;0.0712059;36.6925
160;-4;77.6063;2.31479;1.56433;-77.5415
178;-4;45.9579;17.7353;30.8895;29.0031
178;-4;44.447;17.1518;29.873;28.0483
178;-4;43.3945;16.7449;29.1652;27.3832
178;-4;42.2936;16.8703;27.8892;26.9087
178;-4;33.2913;13.9692;21.8628;20.8072
178;-4;33.2913;13.9692;21.8628;20.8072
188;-4;16.0175;5.32485;13.1723;-7.24215
188;-4;16.0046;5.3379;13.1585;-7.22893
188;-4;15.5207;5.17376;12.7541;-7.01475
188;-4;15.535;5.17554;12.763;-7.02887
193;-4;160.797;93.2065;105.932;77.0988
193;-4;141.06;82.6331;92.3083;67.429
193;-4;141.063;82.6119;92.3339;67.4262
193;-4;141.062;82.8537;92.1181;67.4221
193;-4;141.062;82.8537;92.1181;67.4221
211;-4;6.63939;1.65893;1.80326;-5.98563
217;-4;1021.32;41.3603;21.2098;-1020.27
217;-4;955.041;38.7778;20.8891;-954.024
217;-4;869.58;35.9021;19.098;-868.627
217;-4;869.58;35.9021;19.098;-868.627
233;-4;223.305;-11.1579;3.63107;-222.992
233;-4;223.305;-11.1579;3.63107;-222.992
251;-4;47.8713;32.6276;24.667;-24.8271
251;-4;47.3455;32.2689;24.3956;-24.5545
285;-4;19.1277;-14.36;2.60628;12.2726
285;-4;17.1996;-12.8988;2.35952;11.0285
285;-4;17.1996;-12.8988;2.35952;11.0285
308;-4;393.478;40.4942;60.6146;-386.664
308;-4;322.754;33.2114;49.7192;-317.164
308;-4;314.871;32.3988;48.5039;-309.418
308;-4;303.626;31.2384;46.7695;-298.368
308;-4;256.179;26.3119;39.4749;-251.743
308;-4;313.526;31.8419;48.3023;-308.137
308;-4;313.526;31.8419;48.3023;-308.137
310;-4;17.5131;-11.0288;4.48116;-12.7571
310;-4;17.5131;-11.0288;4.48116;-12.7571
319;-4;215.574;36.8972;5.70758;-212.311
319;-4;215.574;36.8972;5.70758;-212.311
322;-4;62.9851;-0.331436;0.925929;62.9595
322;-4;62.9851;-0.331436;0.925929;62.9595
346;-4;75.6931;16.7548;8.00675;-73.3646
346;-4;75.6931;16.7548;8.00675;-73.3646
405;-4;22.6236;0.766761;13.2206;-18.2813
410;-4;106.54;-10.2483;44.7904;-96.1114
416;-4;48.8951;-27.1736;27.6125;29.7931
416;-4;25.6576;-14.2278;14.4646;15.6337
416;-4;24.254;-13.4388;13.6792;14.7744
416;-4;26.2893;-14.3761;15.0265;15.9779
416;-4;26.2893;-14.3761;15.0265;15.9779
448;-4;252.693;18.6758;21.2815;251.097
448;-4;245.957;18.176;20.7114;244.404
448;-4;228.377;16.8697;19.2215;226.936
448;-4;220.731;16.3008;18.5768;219.338
448;-4;220.731;16.3008;18.5768;219.338
457;-4;33.4357;-9.32914;8.46364;30.9359
457;-4;28.8286;-8.08252;7.32131;26.6442
457;-4;28.8286;-8.08252;7.32131;26.6442
462;-4;401.166;14.9088;41.9916;398.681
462;-4;399.734;14.8555;41.8415;397.257
462;-4;399.004;14.8283;41.7649;396.532
462;-4;399.004;14.8283;41.7649;396.532
479;-4;10.0925;1.17188;0.531834;9.89714
486;-4;69.8088;-25.8878;20.4163;-61.5143
486;-4;66.4069;-24.6249;19.4204;-58.5157
487;-4;23.6676;-9.93002;20.7098;5.51387
