1;4;22.1174;-0.494686;21.2944;-4.99775
1;4;22.1174;-0.494686;21.2944;-4.99775
1;4;22.1174;-0.494686;21.2944;-4.99775
1;4;22.1174;-0.494686;21.2944;-4.99775
1;4;22.1174;-0.494686;21.2944;-4.99775
1;4;22.1174;-0.494686;21.2944;-4.99775
26;4;343.091;-77.5152;1.75649;334.048
26;4;343.091;-77.5152;1.75649;334.048
26;4;343.091;-77.5152;1.75649;334.048
28;4;39.1497;20.629;26.6789;-18.7706
28;4;39.1497;20.629;26.6789;-18.7706
28;4;39.1497;20.629;26.6789;-18.7706
28;4;39.1497;20.629;26.6789;-18.7706
30;4;163.356;-0.363159;13.2913;162.757
38;4;28.5424;-1.91581;16.4158;22.8603
38;4;28.5424;-1.91581;16.4158;22.8603
38;4;28.5424;-1.91581;16.4158;22.8603
38;4;28.5424;-1.91581;16.4158;22.8603
38;4;28.5424;-1.91581;16.4158;22.8603
54;4;186.797;-25.6483;3.23884;-184.835
54;4;186.797;-25.6483;3.23884;-184.835
56;4;1011.33;-1.64155;4.45015;1011.31
65;4;7.98597;1.20072;1.12969;7.69968
74;4;0.211016;-0.0189475;0.044916;-0.15057
74;4;0.211016;-0.0189475;0.044916;-0.15057
76;4;20.3695;-18.6812;4.07597;2.81489
76;4;20.3695;-18.6812;4.07597;2.81489
86;4;7.0387;2.37781;5.10785;-4.0926
92;4;1.30795;0.232768;0.147359;-1.27861
92;4;1.30795;0.232768;0.147359;-1.27861
115;4;44.6112;27.124;29.9212;16.9835
115;4;44.6112;27.124;29.9212;16.9835
115;4;44.6112;27.124;29.9212;16.9835
115;4;44.6112;27.124;29.9212;16.9835
115;4;44.6112;27.124;29.9212;16.9835
121;4;1187.23;4.06623;54.7375;1185.92
121;4;1187.23;4.06623;54.7375;1185.92
121;4;1187.23;4.06623;54.7375;1185.92
121;4;1187.23;4.06623;54.7375;1185.92
123;4;125.101;43.5812;9.4013;-116.565
154;4;415.229;20.5446;18.3057;414.291
154;4;415.229;20.5446;18.3057;414.291
154;4;415.229;20.5446;18.3057;414.291
154;4;415.229;20.5446;18.3057;414.291
159;4;706.659;-44.8712;37.4819;704.2
159;4;706.659;-44.8712;37.4819;704.2
159;4;706.659;-44.8712;37.4819;704.2
170;4;1409.61;-21.0102;26.7807;1409.18
170;4;1409.61;-21.0102;26.7807;1409.18
170;4;1409.61;-21.0102;26.7807;1409.18
170;4;1409.61;-21.0102;26.7807;1409.18
170;4;1409.61;-21.0102;26.7807;1409.18
170;4;1409.61;-21.0102;26.7807;1409.18
187;4;36.7374;8.2251;33.7434;-11.3897
187;4;36.7374;8.2251;33.7434;-11.3897
187;4;36.7374;8.2251;33.7434;-11.3897
194;4;168.73;-47.8039;3.1122;-161.649
194;4;168.73;-47.8039;3.1122;-161.649
194;4;168.73;-47.8039;3.1122;-161.649
194;4;168.73;-47.8039;3.1122;-161.649
199;4;77.8978;29.3331;17.5402;-69.6121
199;4;77.8978;29.3331;17.5402;-69.6121
199;4;77.8978;29.3331;17.5402;-69.6121
209;4;200.264;-23.132;32.9164;-196.138
209;4;200.264;-23.132;32.9164;-196.138
209;4;200.264;-23.132;32.9164;-196.138
209;4;200.264;-23.132;32.9164;-196.138
215;4;489.868;-6.10733;8.56152;-489.75
215;4;489.868;-6.10733;8.56152;-489.75
215;4;489.868;-6.10733;8.56152;-489.75
215;4;489.868;-6.10733;8.56152;-489.75
215;4;489.868;-6.10733;8.56152;-489.75
215;4;489.868;-6.10733;8.56152;-489.75
215;4;489.868;-6.10733;8.56152;-489.75
215;4;489.868;-6.10733;8.56152;-489.75
224;4;39.4719;-21.5873;29.1786;14.2969
243;4;772.439;-15.4446;22.2838;-771.945
243;4;772.439;-15.4446;22.2838;-771.945
243;4;772.439;-15.4446;22.2838;-771.945
243;4;772.439;-15.4446;22.2838;-771.945
246;4;385.253;-12.6626;29.9545;383.843
246;4;385.253;-12.6626;29.9545;383.843
246;4;385.253;-12.6626;29.9545;383.843
246;4;385.253;-12.6626;29.9545;383.843
246;4;385.253;-12.6626;29.9545;383.843
247;4;2.16577;-0.876623;0.945252;-1.72805
247;4;2.16577;-0.876623;0.945252;-1.72805
247;4;2.16577;-0.876623;0.945252;-1.72805
247;4;2.16577;-0.876623;0.945252;-1.72805
247;4;2.16577;-0.876623;0.945252;-1.72805
247;4;2.16577;-0.876623;0.945252;-1.72805
247;4;2.16577;-0.876623;0.945252;-1.72805
247;4;2.16577;-0.876623;0.945252;-1.72805
247;4;2.16577;-0.876623;0.945252;-1.72805
262;4;549.024;-0.727761;54.7055;546.256
262;4;549.024;-0.727761;54.7055;546.256
262;4;549.024;-0.727761;54.7055;546.256
264;4;511.794;-29.9978;11.3912;510.77
264;4;511.794;-29.9978;11.3912;510.77
270;4;8.09811;-2.44344;3.24893;6.9321
270;4;8.09811;-2.44344;3.24893;6.9321
277;4;21.7666;-16.7586;11.622;-6.36085
278;4;54.6355;-30.8555;9.85225;43.7583
278;4;54.6355;-30.8555;9.85225;43.7583
278;4;54.6355;-30.8555;9.85225;43.7583
278;4;54.6355;-30.8555;9.85225;43.7583
